cameraMatrix : [576.6390327180507, 0, 324.9849290814257;
 0, 575.6560633555423, 241.80528982161;
 0, 0, 1]
distCoeffs : [-0.1313667715820261, 0.7253701684598015, -0.001511899382358423, -0.001635651373407517, -1.520364579947955]
Rotation vector : [-0.03456143021858554, -0.007579969887891717, -1.521223589678921;
 0.01428733846043353, -0.03373861197072816, -1.504579944393489;
 0.1660388176890019, 0.0201537169176974, -1.407749608950607;
 0.1492395030860931, 0.146154817060214, -1.428602790149176;
 -0.1758914964107361, 0.1183930402054055, -1.541501827849947;
 0.5902059909163768, 0.3616197195788912, -1.226051809417804;
 -0.02647243364652047, 0.05513592702825886, -1.382539035494138;
 0.04554817639189187, -0.04885394565654561, -1.504254131548147;
 -0.1477569278441556, 0.3478642235479156, -1.525725272519556;
 0.4901071719405973, 0.4377742747814981, -1.265275209144009;
 0.1101252528170702, 0.009978131215316623, -1.497186752475344;
 -0.01560714281134455, 0.1719718596322103, -1.546159436011132;
 0.3076936954728024, 0.2825564863035946, -1.201071056073189;
 0.2021353271973117, -0.3143660831056707, -0.9770072414014315;
 0.1783966450254417, 0.07601101487646543, -1.437570037551959;
 0.1416578260046235, 0.1265925193060295, -0.5928743402379765;
 0.4739775002099403, -0.3551886519447222, -1.002038841456039;
 -0.3751853653667667, 0.5594593627661115, -1.561989045353361;
 0.6324264061609702, 0.6094930427306808, -1.29253828377218]
Translation vector : [-11.21386065738118, 56.3175734828904, 323.767980354571;
 -78.42986985963468, 55.70188482417995, 284.5197046007239;
 -66.10527029331166, 44.93888142385858, 192.769322800862;
 -11.56066395754975, 28.36436789569922, 220.055280020711;
 -34.46790822486298, 44.98218187212102, 272.1990449599687;
 -46.47058433702128, -5.002198304380595, 304.9485171591511;
 -45.83735157220342, 35.48792927688726, 238.3512647494917;
 -67.9983837392893, 31.34529698948248, 227.927437363198;
 -24.23456713720041, 39.27288837749391, 235.5475967517289;
 -21.34008488179557, 10.69651055273951, 253.7281378952117;
 -46.3412248831774, 45.76614613448906, 186.0914052447279;
 34.50496783260679, 23.09688689913968, 342.0184764681135;
 -37.47145992343563, 20.24540675067837, 309.6258984227298;
 -84.66895781246292, 24.22404133293237, 312.0251709899698;
 -29.19195604000925, 19.79568976874569, 238.1929068998957;
 -22.54001853197859, -20.76493782693491, 244.2175462459019;
 -49.94107030592808, 7.309656061595699, 229.1500281896588;
 -0.08147259435930877, 50.01961934375925, 267.693575008075;
 -44.2961221340373, 6.780386661413961, 255.6503854749379]
