cameraMatrix : [604.2085370195251, 0, 322.6278592922915;
 0, 603.6937227693994, 235.528460406989;
 0, 0, 1]
distCoeffs : [-0.05016507932123436, 0.9997269173615618, -0.002050126664809821, -0.001327504815864807, -2.590438793150333]
Rotation vector : [-0.035437177821607, 0.003173871812315727, -1.518335793783583;
 0.00830650610164264, -0.04379138233395344, -1.500439102403883;
 0.1617364475819129, 0.02269867950886435, -1.404986591622213;
 0.142048821440321, 0.1487321500978497, -1.426754419910329;
 -0.1853981815494935, 0.1153752442525818, -1.53885124581004;
 0.5801845304445146, 0.3672355347655525, -1.226125636525366;
 -0.03014152348256975, 0.05648840549019871, -1.380402953598546;
 0.6982276028064713, 0.4601935169873768, -1.166376041783767;
 0.03444477898367584, -0.0528657937436838, -1.502054664851236;
 -0.1585382646149079, 0.3475409370739031, -1.524389046452298;
 0.4807204954639048, 0.4400567897998126, -1.26449837670434;
 0.1062640445677443, 0.01620088155274756, -1.496538611248373;
 -0.0214676415908106, 0.182548566217456, -1.543436922437697;
 0.297150149825546, 0.2864519279305462, -1.200383012015426;
 0.1944948823520683, -0.303693827411205, -0.975057612972686;
 0.1724504008721792, 0.08360403277022661, -1.433807692309765;
 0.143279631345526, 0.1421929274451094, -0.5924365638684534;
 0.4666582183288713, -0.3500143134009303, -0.9997511172698542;
 -0.3814352449920133, 0.5635819795670824, -1.56119637792247;
 0.6219877730158767, 0.6153106141993632, -1.293946398905887]
Translation vector : [-33.72928752337317, 57.33939261054579, 321.5652351953804;
 -101.6988985548229, 56.44649508260119, 281.3371093390728;
 -89.62980234930461, 45.20031884414743, 191.1480689185415;
 -34.84424561502554, 29.00530213251861, 218.0445113150234;
 -57.41336165250204, 45.7808369552373, 270.0519041834602;
 -69.20174517301076, -3.945808850063208, 302.7334969384627;
 -69.01506350392843, 36.14551567398007, 236.3136053864841;
 -119.2711059226704, -8.252555745639139, 312.0786151345755;
 -91.11763799811183, 31.87555396257832, 225.6687944459727;
 -47.39052144091353, 40.09917533690571, 233.7341757291533;
 -44.33675781116983, 11.71692344709884, 251.8112912263215;
 -69.83779950617898, 46.55160442200264, 184.5664590200209;
 12.26485175483978, 24.35921439546495, 339.3828402394119;
 -60.43868275092892, 21.20101739809362, 307.1778448213166;
 -107.233949464849, 24.93226370117527, 309.9918373301295;
 -52.05071490908016, 20.38614154368168, 236.5994875520092;
 -45.82288619190253, -19.89333018990918, 242.3956504251279;
 -73.14638465987903, 7.845963863850162, 227.0669201587713;
 -22.95808266258251, 50.84769698310281, 265.9544367506044;
 -67.12822783391915, 7.40921493773894, 253.934035660946]
